in questo codice da qualche parte c'è un blocco al backtest. dov'è?
//+------------------------------------------------------------------+
//|                                                      ProjectName |
//|                                      Copyright 2018, CompanyName |
//|                                       http://www.companyname.net |
//+------------------------------------------------------------------+

#property  copyright "Life Changer EA"
#property  link      "www.lifechangerea.com"
#property version    "1.00"
#property strict

//enum ENUM_TIMEFRAMES      {PERIOD_CURRENT = 0, PERIOD_M1 = 1, PERIOD_M2 = 2, PERIOD_M3 = 3, PERIOD_M4 = 4, PERIOD_M5 = 5, PERIOD_M6 = 6, PERIOD_M10 = 10, PERIOD_M12 = 12, PERIOD_M15 = 15, PERIOD_M20 = 20, PERIOD_M30 = 30, PERIOD_H1 = 60, PERIOD_H2 = 120, PERIOD_H3 = 180, PERIOD_H4 = 240, PERIOD_H6 = 360, PERIOD_H8 = 480, PERIOD_H12 = 720, PERIOD_D1 = 1440, PERIOD_W1 = 10080, PERIOD_MN1 = 43200, };


//------------------
//extern string 以下设置起始手数="Life Changer EA"  ;//.
extern double FixLot=0.01  ;//Fixed Lot
      总_st_227ko[总_in_226 - 1] = 总_st_48 + 总_st_52;
     }
   if(总_st_49  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_49 + 总_st_52;
     }
   if(总_st_50  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_50 + 总_st_52;
     }
   //总_in_53 = 总_in_16 ;
   //总_in_54 = 总_in_16 ;
   return(0);
  }
//OnInit
//---------------------  ----------------------------------------

//+------------------------------------------------------------------+
//|                                                                  |
//+------------------------------------------------------------------+
void OnTick()
  {
   string      子_st_1ko[];
   int         子_in_2;
   bool        子_bo_3;
   int         子_in_4;
   bool        子_bo_5;
   int         子_in_6;
   int         子_in_7;
   double      子_do_8;

//----------------------------
   bool       临_bo_1;
   double     临_do_2;
   double     临_do_3;
   double     临_do_4;
   int        临_in_5;
   int        临_in_6;
   double     临_do_7;
   double     临_do_8;
   int        临_in_9;
   bool       临_bo_10;
   double     临_do_11;
   double     临_do_12;
   double     临_do_13;
   int        临_in_14;
   int        临_in_15;
   double     临_do_16;
   double     临_do_17;
   int        临_in_18;
   bool       临_bo_19;
   bool       临_bo_20;


//---------------------------

   子_in_2 = 0 ;
   for(总_in_77=OrdersTotal() - 1 ; 总_in_77 >= 0 ; 总_in_77=总_in_77 - 1)
     {
      总_do_114 = OrderSelect(总_in_77,SELECT_BY_POS,MODE_TRADES) ;
      if((OrderMagicNumber()  !=  总_in_53 && OrderMagicNumber() != 总_in_54))
         continue;
      for(总_in_213 = 0 ; 总_in_213 < 总_in_226 ; 总_in_213=总_in_213 + 1)
        {
         if(OrderSymbol() != 总_st_227ko[总_in_213])
            continue;
         子_bo_3 = true ;
         for(子_in_4 = 0 ; 子_in_4 < 子_in_2 ; 子_in_4 = 子_in_4 + 1)
           {
            if(子_st_1ko[子_in_4] != OrderSymbol())
               continue;
            子_bo_3 = false ;
           }
         if(!(子_bo_3))
            continue;
         子_in_2 = 子_in_2 + 1;
         ArrayResize(子_st_1ko,子_in_2,0);
         子_st_1ko[子_in_2 - 1] = OrderSymbol();
        }
     }
   for(总_in_213 = 0 ; 总_in_213 < 总_in_226 ; 总_in_213=总_in_213 + 1)
     {
      总_st_228 = 总_st_227ko[总_in_213] ;
      子_bo_5 = false ;
      if(子_in_2 <  总_in_51)
        {
         子_bo_5 = true ;
        }
      else
        {
         for(子_in_6 = 0 ; 子_in_6 < 子_in_2 ; 子_in_6 = 子_in_6 + 1)
           {
            if(总_st_228 != 子_st_1ko[子_in_6] || 子_in_6 >= 总_in_51)
               continue;
            子_bo_5 = true ;
           }
        }
      子_in_7 = MarketInfo(总_st_228,12) ;
      子_do_8 = MarketInfo(总_st_228,11) ;
      总_do_152 = NormalizeDouble(MarketInfo(总_st_228,16),子_in_7) ;
      总_in_110 = 0 ;
      总_in_111 = 0 ;
      总_in_214 = 0 ;
      总_in_215 = 0 ;
      总_do_137 = 0.0 ;
      总_do_138 = 0.0 ;
      总_do_139 = 0.0 ;
      总_do_140 = 0.0 ;
      总_in_147 = 0 ;
      总_do_150 = 0.0 ;
      总_do_151 = 0.0 ;
      总_do_175 = 0.0 ;
      总_do_176 = 0.0 ;
      总_do_177 = 0.0 ;
      总_do_90 = 0.0 ;
      总_do_179 = 0.0 ;
      总_do_180 = 0.0 ;
      总_do_181 = 0.0 ;
      总_do_182 = 0.0 ;
      总_do_183 = 0.0 ;
      总_do_184 = 0.0 ;
      总_da_217 = 0 ;
      总_da_216 = 0 ;
      for(总_in_77 = 0 ; 总_in_77 < OrdersTotal() ; 总_in_77=总_in_77 + 1)
        {
         总_do_114 = OrderSelect(总_in_77,SELECT_BY_POS,MODE_TRADES) ;
         if(OrderSymbol() == 总_st_228 && OrderMagicNumber() == 总_in_53)
           {
            总_in_214=总_in_214 + 1;
           }
         if(OrderSymbol() == 总_st_228 && OrderMagicNumber() == 总_in_54)
           {
            总_in_215=总_in_215 + 1;
           }
         if(OrderSymbol() == 总_st_228 && OrderMagicNumber() == 总_in_53 && OrderType() == 0)
           {
            总_do_157 = OrderLots() ;
            总_in_110=总_in_110 + 1;
            总_do_179 = 总_do_179 + OrderProfit() ;
            总_do_211 = OrderOpenPrice() ;
            总_do_142 = OrderStopLoss() ;
            总_do_143 = OrderTakeProfit() ;
            总_do_137 = 总_do_137 + OrderOpenPrice() ;
            总_do_139 = NormalizeDouble(总_do_137 / 总_in_110,子_in_7) ;
            总_do_181 = 总_do_181 + OrderLots() ;
            总_do_183 = NormalizeDouble(总_do_179 / 总_do_181 / 总_do_152,子_in_7) ;
            总_da_217 = OrderOpenTime() ;
           }
         if(OrderSymbol() != 总_st_228 || OrderMagicNumber() != 总_in_54 || OrderType() != 1)
            continue;
         总_in_111=总_in_111 + 1;
         总_do_158 = OrderLots() ;
         总_do_212 = OrderOpenPrice() ;
         总_do_141 = OrderStopLoss() ;
         总_do_144 = OrderTakeProfit() ;
         总_do_138 = 总_do_138 + OrderOpenPrice() ;
         总_do_140 = NormalizeDouble(总_do_138 / 总_in_111,子_in_7) ;
         总_do_182 = 总_do_182 + OrderLots() ;
         总_do_180 = 总_do_180 + OrderProfit() ;
         总_do_184 = NormalizeDouble(总_do_180 / 总_do_182 / 总_do_152,子_in_7) ;
         总_da_216 = OrderOpenTime() ;
        }
      if((子_in_7 == 5 || 子_in_7 == 3) && (总_st_228 != "XAU" || 总_st_228 != "XAUUSDcheck" || 总_st_228 != "XAUUSD" || 总_st_228  !=  "GOLD"))
        {
         总_in_146 = 10 ;
        }
      else
        {
         总_in_146 = 1 ;
        }
      if(子_in_7 == 3 && (总_st_228 == "XAU" || 总_st_228 == "XAUUSDcheck" || 总_st_228 == "XAUUSD" || 总_st_228 == "GOLD"))
        {
         总_in_146 = 100 ;
        }
      else
        {
         总_in_146 = 10 ;
        }
      if(子_do_8==0.0 || 总_in_146 == 0)
         continue;
      总_do_87 = NormalizeDouble(((MarketInfo(总_st_228,10) - MarketInfo(总_st_228,9)) / 子_do_8) / 总_in_146,2) ;
      总_do_230 = MarketInfo(总_st_228,23) ;
      总_do_231 = MarketInfo(总_st_228,25) ;
      if(总_do_230==0.01)
        {
         总_in_5 = 2 ;
        }
      if(总_do_230==0.1)
        {
         总_in_5 = 1 ;
        }
      if(总_do_230==1.0)
        {
         总_in_5 = 0 ;
        }
      HideTestIndicators(true);
      if(DayOfWeek() == 1)
        {
         总_st_136 = 总_st_129 ;
        }
      if(DayOfWeek() == 2)
        {
         总_st_136 = 总_st_130 ;
        }
      if(DayOfWeek() == 3)
        {
         总_st_136 = 总_st_131 ;
        }
      if(DayOfWeek() == 4)
        {
         总_st_136 = 总_st_132 ;
        }
      if(DayOfWeek() == 5)
        {
         总_st_136 = 总_st_133 ;
        }
      if(DayOfWeek() == 6)
        {
         总_st_136 = 总_st_134 ;
        }
      if(DayOfWeek() == 7)
        {
         总_st_136 = 总_st_135 ;
        }
      if((子_in_7 == 3 || 子_in_7 == 5))
        {
         总_in_127=总_in_61 * 10;
        }
      else
        {
         总_in_127 = 总_in_61 ;
        }
      if(总_in_9 == 0)
        {
         总_do_178 = 1000.0 ;
        }
      if(总_in_9 == 1)
        {
         总_do_178 = 30.0 ;
        }
      总_do_222 = ((总_in_7 - iHighest(总_st_228,0,MODE_HIGH,总_in_7,总_in_9) + 总_in_9) * 100.0) / 总_in_7 ;
      总_do_223 = ((总_in_7 - iLowest(总_st_228,0,MODE_LOW,总_in_7,总_in_9) + 总_in_9) * 100.0) / 总_in_7 ;
      总_do_224 = ((总_in_7 - iHighest(总_st_228,0,MODE_HIGH,总_in_7,总_in_9 + 1) + 总_in_9 + 1) * 100.0) / 总_in_7 ;
      总_do_225 = ((总_in_7 - iLowest(总_st_228,0,MODE_LOW,总_in_7,总_in_9 + 1) + 总_in_9 + 1) * 100.0) / 总_in_7 ;
      总_do_220 = 总_do_222 - 总_do_223 ;
      总_do_221 = 总_do_224 - 总_do_225 ;
      if(总_do_220>总_in_8 && 总_do_221<总_in_8)
        {
         总_st_218 = "BUY" ;
        }
      else
        {
         总_st_218 = "NOBUY" ;
        }
      if(总_do_220< -(总_in_8) && 总_do_221> -(总_in_8))
        {
         总_st_219 = "SELL" ;
        }
      else
        {
         总_st_219 = "NOSELL" ;
        }
      if(总_in_14 > 0 && 总_in_14 * 总_in_146>MarketInfo(总_st_228,14))
        {
         总_do_106 = MarketInfo(总_st_228,10) - 总_in_14 * 总_in_146 * 子_do_8 ;
         总_do_107 = 总_in_14 * 总_in_146 * 子_do_8 + MarketInfo(总_st_228,9) ;
        }
      if((总_in_14 == 0 || 总_in_14 * 总_in_146<=MarketInfo(总_st_228,14)))
        {
         总_do_106 = 0.0 ;
         总_do_107 = 0.0 ;
        }
      if(TakeProfit>0.0 && TakeProfit * 总_in_146>MarketInfo(总_st_228,14))
        {
         总_do_108 = TakeProfit * 总_in_146 * 子_do_8 + MarketInfo(总_st_228,10) ;
         总_do_109 = MarketInfo(总_st_228,9) - TakeProfit * 总_in_146 * 子_do_8 ;
        }
      if((TakeProfit==0.0 || TakeProfit * 总_in_146<=MarketInfo(总_st_228,14)))
        {
         总_do_108 = 0.0 ;
         总_do_109 = 0.0 ;
        }
      if(子_bo_5 && 总_in_214 == 0)
        {
         if(总_bo_63)
           {
            if(TimeCurrent() >= StringToTime(总_st_64) && TimeCurrent() <  StringToTime(总_st_65))
              {
               临_bo_1 = true;
              }
            else
              {
               临_bo_1 = false;
              }
           }
         else
           {
            临_bo_1 = true;
           }
           // && iVolume(总_st_228,0,0)<总_do_178
         if(临_bo_1 && 总_st_218 == "BUY" && iVolume(总_st_228,0,0)<总_do_178)
           {
            临_do_2 = AccountFreeMargin();
            临_do_3 = MarketInfo(总_st_228,32);
            总_do_229 = FixLot ;
            if(FixLot<总_do_230)
              {
               总_do_229 = 总_do_230 ;
              }
            if(总_do_229>总_do_231)
              {
               总_do_229 = 总_do_231 ;
              }
            if(总_bo_3 == true)
              {
               MarketInfo(总_st_228,23);
               临_do_4 = AccountBalance() / 200.0;
               临_do_4 = MathFloor(临_do_4);
               临_do_4 = 临_do_4 * 0.01;
               if(临_do_4>MarketInfo(总_st_228,25))
                 {
                  临_do_4 = MarketInfo(总_st_228,25);
                 }
               if(临_do_4>临_do_4)
                 {
                  临_do_4 = 临_do_4;
                 }
               临_in_5 = 0;
               if(MarketInfo(总_st_228,24)>=1.0)
                 {
                  临_in_5 = 0;
                 }
               else
                 {
                  if(MarketInfo(总_st_228,24)>=0.1)
                    {
                     临_in_5 = 1;
                    }
                  else
                    {
                     if(MarketInfo(总_st_228,24)>=0.01)
                       {
                        临_in_5 = 2;
                       }
                     else
                       {
                        临_in_5 = 3;
                       }
                    }
                 }
               临_do_4 = NormalizeDouble(临_do_4,临_in_5);
               总_do_229 = 临_do_4 ;
               if(临_do_4<总_do_230)
                 {
                  总_do_229 = 总_do_230 ;
                 }
               if(总_do_229>总_do_231)
                 {
                  总_do_229 = 总_do_231 ;
                 }
              }
            if(临_do_2<临_do_3 * 总_do_229)
              {
               Print("No Enougt Money to Open NextOrder or Volume size is Over Maximum Lot.");
               ArrayFree(子_st_1ko);
               return;
              }
            临_in_6=总_in_61 * 总_in_146;
            临_do_7 = MarketInfo(总_st_228,10);
            总_do_229 = FixLot ;
            if(FixLot<总_do_230)
              {
